,Song,Video Title,Views
490,Psycho,,
506,Call Out My Name,The Weeknd - Call Out My Name (Official Video),7831865.0
529,ATM,,
539,Diplomatic Immunity,,
540,Pray For Me,"The Weeknd, Kendrick Lamar - Pray For Me (Audio)",3070722.0
541,Better Now,,
562,Say Something,Justin Timberlake - Say Something (Official Video) ft. Chris Stapleton,2125929.0
579,Paranoid,,
604,Bartier Cardi,,
605,Photograph,,
606,Rich & Sad,,
615,Spoil My Night,,
627,Be Careful,,
628,Ball For Me,,
726,All The Stars,"Kendrick Lamar, SZA - All The Stars (Audio)",1685423.0
732,Stir Fry,Migos - Stir Fry (Audio),487995.0
850,Mercy,Brett Young - Mercy,202721.0
880,Money Bag,,
995,I Like Me Better,,
1162,Let You Down,NF - Let You Down,1774018.0
1178,Friends,Camila Cabello - Real Friends (Audio),1796416.0
1548,River,Breaking Benjamin - Red Cold River (Audio Only),334173.0
1609,Sad!,,
1610,Stay,X Ambassadors - Don't Stay (Audio),110882.0
1645,1985 (Intro To The Fall Off),,
1646,Same Bitches,,
1673,44 More,,
1697,Over Now,,
1758,Ring,,
1759,The Cut Off,,
1775,Takin' Shots,,
1792,Brackets,,
2076,Pray For Me,"The Weeknd, Kendrick Lamar - Pray For Me (Audio)",3070722.0
2249,Plug Walk,,
2670,My Dawg,,
2741,Notice Me,,
2812,IDGAF,,
2819,Gorgeous,,
2820,I Do,BØRNS - I Don't Want U Back,86519.0
2955,Meant To Be,,
3408,Outside Today,,
3480,Plain Jane,,
3495,Say Something,Justin Timberlake - Say Something (Official Video) ft. Chris Stapleton,2125929.0
3853,Marry Me,Thomas Rhett - Marry Me,851835.0
4111,Done For Me,,
4112,Done For Me,,
4411,God's Plan,,
4412,Nice For What,Drake - Nice For What,24421448.0
4432,No Tears Left To Cry,Ariana Grande - No Tears Left To Cry,15873034.0
4456,Look Alive,,
4476,I Like It,,
4477,Kevin's Heart,,
4489,Filthy,Justin Timberlake - Filthy (Official Video),211014.0
4490,Freaky Friday,,
4864,For The First Time,,
4885,I Like Me Better,,
5156,Best Life,,
5181,92 Explorer,,
5259,All The Stars,"Kendrick Lamar, SZA - All The Stars (Audio)",1685423.0
5260,Bickenhead,,
5322,Otherside,,
5323,Shoota,,
5363,The Champion,Carrie Underwood - The Champion (Official Lyric Video) ft. Ludacris,396804.0
5364,Changes,,
5365,Blame It On Me,,
5391,BBO (Bad Bitches Only),,
5392,Cry Pretty,Carrie Underwood - Cry Pretty (Official Music Video),945426.0
5452,Back To You,Selena Gomez - Back To You,7010492.0
5519,Codeine Dreaming,,
5520,Privilege,,
5573,Supastars,,
5757,She Bad,,
5758,OTW,,
5759,Sugar Wraith,,
5803,Beautiful Crazy,,
6525,Juice,,
6866,Never Enough,,
6910,Home,Nick Jonas - Home,172994.0
6927,NBAYoungboat,,
7047,Faking It,,
7090,God's Plan,,
7141,Ric Flair Drip,,
7275,Pills And Automobiles,,
7987,Lemon,,
8029,New Freezer,,
8112,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
8431,How Long,,
8554,In My Blood,Shawn Mendes - In My Blood,2822006.0
8572,Marry Me,Thomas Rhett - Marry Me,851835.0
8616,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
9042,KOD,,
9110,Motiv8,,
9185,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
9186,Drip,,
9216,I Do,BØRNS - I Don't Want U Back,86519.0
9231,Esskeetit,,
9277,MIC Drop,,
9364,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
9365,Moonlight,,
9366,I Was Never There,,
9381,Narcos,,
9418,Get Up 10,,
9527,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
9528,Everyday,,
9529,Hurt You,,
9578,Medicine,,
9597,No Excuses,Meghan Trainor - No Excuses,1034355.0
9598,Friends,Camila Cabello - Real Friends (Audio),1796416.0
9624,Echame La Culpa,,
9625,Once An Addict (Interlude),,
9690,Found / Tonight,,
9801,La Modelo,,
9802,Notice Me,,
9843,Intro,,
10002,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
10003,Indica Badu,,
10099,Gummo,,
10100,Money Bag,,
10284,Kooda,,
10285,Never Be The Same,,
10338,One Kiss,"Calvin Harris, Dua Lipa - One Kiss (Lyric Video)",1916118.0
10339,Famous,French Montana - Famous,607810.0
10437,IDGAF,,
10530,Marry Me,Thomas Rhett - Marry Me,851835.0
10810,Get You,,
10997,Faking It,,
11003,Famous,French Montana - Famous,607810.0
11015,Home,Nick Jonas - Home,172994.0
11165,Five More Minutes,,
11184,I Lived It,,
11224,Juice,,
11417,Everything's Gonna Be Alright,,
11692,Most People Are Good,,
11805,Five More Minutes,,
12107,IDGAF,,
12121,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
12124,No Excuses,Meghan Trainor - No Excuses,1034355.0
12145,Lights Down Low,,
12211,Love So Soft,,
12256,Nowadays,,
12265,Like I Loved You,,
12288,El Farsante,,
12303,I'll Name The Dogs,,
12534,Dusk Till Dawn,,
12539,Dura,,
12607,Echame La Culpa,,
12644,Losing Sleep,,
12698,Everyday,,
12847,I Like Me Better,,
12865,La Modelo,,
13034,Singles You Up,,
13255,Betrayed,,
13280,Pick It Up,,
13308,Candy Paint,,
13370,Rubbin Off The Paint,,
13409,Round Here Buzz,,
13551,Red Roses,,
13942,Codeine Dreaming,,
14281,Diamond Teeth Samurai,,
14341,Billy,,
14342,Contra,,
14343,Say Amen (Saturday Night),,
14495,Plug Walk,,
14727,Sick Boy,The Chainsmokers - Sick Boy,1448694.0
14728,A$AP Forever,,
14952,Paramedic!,,
15055,Overnight,,
15418,Black & Chinese,,
15419,Outside Today,,
15420,Supplies,Justin Timberlake - Supplies (Official Video),2314738.0
15421,Big Shot,,
15571,Dark Knight Dummo,,
15572,Babe,Sugarland - Babe (Static Video) ft. Taylor Swift,559040.0
15612,Nice For What,Drake - Nice For What,24421448.0
15665,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
15861,Freaky Friday,,
15903,Look Alive,,
16089,Gummo,,
16361,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
16425,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
16485,I Like It,,
16511,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
17165,Bartier Cardi,,
17935,Sad!,,
18005,Outside Today,,
18035,Say Something,Justin Timberlake - Say Something (Official Video) ft. Chris Stapleton,2125929.0
18411,New Freezer,,
18903,Japan,,
18990,Lemon,,
19201,Most People Are Good,,
19316,No Excuses,Meghan Trainor - No Excuses,1034355.0
19403,Dura,,
19505,NBAYoungboat,,
19573,KEKE,,
19574,Lost In Japan,,
19674,Eye 2 Eye,,
19867,Go Legend,,
19970,Modern Slavery,,
20074,Female,Keith Urban - Female (Lyric Video),55467.0
20188,Japan,,
20476,Friends,Camila Cabello - Real Friends (Audio),1796416.0
20477,In My Blood,Shawn Mendes - In My Blood,2822006.0
20624,Gang Gang,,
20625,Man Of The Woods,,
20626,Let Me,"Hailee Steinfeld, Alesso - Let Me Go ft. Florida Georgia Line, watt",751525.0
20627,Jonestown (Interlude),,
20782,Midnight,Chris Stapleton - Midnight Train To Memphis (Live From SNL Studios/2018),140430.0
20783,Lucid Dreams,,
20949,New Freezer,,
21345,My Dawg,,
21346,Me Niego,,
22002,One Foot,,
22003,My My My!,Troye Sivan - My My My!,1796354.0
22004,Gucci Flip Flops,,
22162,Hardaway,,
22187,I Lived It,,
22672,God's Plan,,
22922,Gucci Gang,,
22923,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
23527,Look Alive,,
23617,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
23755,No Limit,"G-Eazy - No Limit REMIX ft. A$AP Rocky, Cardi B, French Montana, Juicy J, Belly",5050147.0
23810,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
24014,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
24350,Let You Down,NF - Let You Down,1774018.0
24405,Meant To Be,,
25852,Filthy,Justin Timberlake - Filthy (Official Video),211014.0
25952,Japan,,
26258,In My Blood,Shawn Mendes - In My Blood,2822006.0
26360,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
26409,Marry Me,Thomas Rhett - Marry Me,851835.0
26478,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
26670,Friends,Camila Cabello - Real Friends (Audio),1796416.0
26732,New Freezer,,
26794,Meant To Be,,
27331,Never Enough,,
27510,God's Plan,,
27511,Nice For What,Drake - Nice For What,24421448.0
27560,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
27587,Look Alive,,
27633,Freaky Friday,,
27658,No Tears Left To Cry,Ariana Grande - No Tears Left To Cry,15873034.0
27757,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
27785,I Like It,,
28046,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
28306,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
28326,Japan,,
28397,In My Blood,Shawn Mendes - In My Blood,2822006.0
28525,Filthy,Justin Timberlake - Filthy (Official Video),211014.0
29044,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
29554,Marry Me,Thomas Rhett - Marry Me,851835.0
29852,Rockstar,,
30067,Psycho,,
30728,Stir Fry,Migos - Stir Fry (Audio),487995.0
31034,Bad At Love,,
31152,All The Stars,"Kendrick Lamar, SZA - All The Stars (Audio)",1685423.0
31664,...Ready For It?,,
31848,Pray For Me,"The Weeknd, Kendrick Lamar - Pray For Me (Audio)",3070722.0
32085,Plug Walk,,
32086,Bartier Cardi,,
32254,River,Breaking Benjamin - Red Cold River (Audio Only),334173.0
32600,Dura,,
32892,For You (Fifty Shades Freed),"Liam Payne, Rita Ora - For You (Fifty Shades Freed)",2393825.0
32893,No Name,,
32894,Numb,Luke Combs - One Number Away (Lyric Video),20956.0
33191,Dubai Shit,,
33192,Higher We Go (Intro),,
33193,Infinity (888),,
33503,One Number Away,Luke Combs - One Number Away (Lyric Video),20956.0
33504,Guatemala,,
33828,Nowadays,,
33829,Get Along,,
34187,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
34188,Krippy Kush,,
34548,Huncho Jack,,
34549,Emoji A Chain,,
34933,Never Enough,,
35353,OKRA,,
35875,Home,Nick Jonas - Home,172994.0
35876,Motorcycle Patches,,
35877,Hardaway,,
36159,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
36160,Lust,,
36518,I Miss You,,
36519,IDGAF,,
36520,El Farsante,,
36854,Juice,,
36855,Get You,,
37261,Most People Are Good,,
37688,Going Down!,,
37689,For The First Time,,
37690,Everything's Gonna Be Alright,,
38021,Drip,,
38022,Esskeetit,,
38162,KOD,,
38331,New Freezer,,
38431,Gummo,,
38696,Everyday,,
38702,El Farsante,,
38715,Friends,Camila Cabello - Real Friends (Audio),1796416.0
38828,Kevin's Heart,,
38830,Ghostface Killers,,
38838,Nowadays,,
38853,Dura,,
38981,Narcos,,
39136,La Modelo,,
39852,KEKE,,
40019,Lemon,,
40045,No Excuses,Meghan Trainor - No Excuses,1034355.0
40050,One Kiss,"Calvin Harris, Dua Lipa - One Kiss (Lyric Video)",1916118.0
40412,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
40610,Kooda,,
40673,One Number Away,Luke Combs - One Number Away (Lyric Video),20956.0
41152,I Do,BØRNS - I Don't Want U Back,86519.0
41353,Moonlight,,
41848,Notice Me,,
42036,Echame La Culpa,,
42042,NBAYoungboat,,
42207,Hardaway,,
42501,One Foot,,
42717,MIC Drop,,
42895,Ice Tray,,
42952,I Fall Apart,,
43013,Gummo,,
43034,Friends,Camila Cabello - Real Friends (Audio),1796416.0
43212,How Long,,
43436,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
43736,Marry Me,Thomas Rhett - Marry Me,851835.0
43962,Lemon,,
44155,Five More Minutes,,
44166,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
44208,Greatest Love Story,,
44349,New Freezer,,
44569,Lights Down Low,,
44571,IDGAF,,
44797,Most People Are Good,,
44799,Love So Soft,,
44857,I'll Name The Dogs,,
44859,Like I Loved You,,
44884,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
45016,No Excuses,Meghan Trainor - No Excuses,1034355.0
45051,Dusk Till Dawn,,
45052,Echame La Culpa,,
45118,I Lived It,,
45156,Dura,,
45190,El Farsante,,
45305,Losing Sleep,,
45309,I Like Me Better,,
45401,Everyday,,
45412,Nowadays,,
45455,La Modelo,,
45913,Hardaway,,
46064,God's Plan,,
46300,Gucci Gang,,
46301,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
46733,No Limit,"G-Eazy - No Limit REMIX ft. A$AP Rocky, Cardi B, French Montana, Juicy J, Belly",5050147.0
46764,Look Alive,,
46928,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
47184,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
47275,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
47314,Let You Down,NF - Let You Down,1774018.0
47450,Meant To Be,,
47607,I Fall Apart,,
47899,Gummo,,
47975,Friends,Camila Cabello - Real Friends (Audio),1796416.0
48242,RONDO,,
48243,66,,
48421,Te Bote,,
48796,Powerglide,,
48978,Overdose,,
49180,Boo'd Up,,
49364,Awful Things,,
49872,Booty,,
49873,Dame Tu Cosita,,
50148,Danger,Thirty Seconds To Mars - Dangerous Night (Audio),199676.0
50437,Barbie Tingz,,
50762,Tequila,,
50763,Delicate,Taylor Swift - Delicate,14820746.0
50877,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
51167,Echame La Culpa,,
51397,Everyday,,
51403,KEKE,,
51522,Five More Minutes,,
51585,One Number Away,Luke Combs - One Number Away (Lyric Video),20956.0
51598,Hardaway,,
51612,El Farsante,,
51674,I Lived It,,
51918,Lights Down Low,,
52035,Nowadays,,
52197,I Like Me Better,,
52202,For The First Time,,
52305,IDGAF,,
52306,MIC Drop,,
52433,La Modelo,,
52586,Kooda,,
52631,One Foot,,
52725,Ghostface Killers,,
52730,Ice Tray,,
52771,Narcos,,
53154,God's Plan,,
53368,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
53464,River,Breaking Benjamin - Red Cold River (Audio Only),334173.0
53996,Powerglide,,
54785,Singles You Up,,
54947,Ric Flair Drip,,
55042,Plain Jane,,
55130,Delicate,Taylor Swift - Delicate,14820746.0
55371,Rubbin Off The Paint,,
55507,Candy Paint,,
56012,Ric Flair Drip,,
56063,Say Something,Justin Timberlake - Say Something (Official Video) ft. Chris Stapleton,2125929.0
56308,Plain Jane,,
56508,Pills And Automobiles,,
56620,Outside Today,,
56777,Pick It Up,,
56999,Betrayed,,
57083,Singles You Up,,
57141,Round Here Buzz,,
57144,Red Roses,,
57264,Candy Paint,,
57628,Codeine Dreaming,,
57645,Sauce It Up,,
57666,Rubbin Off The Paint,,
58030,Rockstar,,
58789,Bad At Love,,
58830,Stir Fry,Migos - Stir Fry (Audio),487995.0
59283,All The Stars,"Kendrick Lamar, SZA - All The Stars (Audio)",1685423.0
59703,Plug Walk,,
59896,Pray For Me,"The Weeknd, Kendrick Lamar - Pray For Me (Audio)",3070722.0
59943,...Ready For It?,,
59974,Plain Jane,,
60237,Bartier Cardi,,
60554,River,Breaking Benjamin - Red Cold River (Audio Only),334173.0
60560,Ric Flair Drip,,
60784,Outside Today,,
60793,Pills And Automobiles,,
61059,Roll In Peace,,
61089,Pick It Up,,
61551,One Kiss,"Calvin Harris, Dua Lipa - One Kiss (Lyric Video)",1916118.0
61825,El Farsante,,
61934,Let You Down,NF - Let You Down,1774018.0
61964,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
62105,Dura,,
62241,No Excuses,Meghan Trainor - No Excuses,1034355.0
62600,Most People Are Good,,
62634,Esskeetit,,
62940,Lemon,,
63111,Drip,,
63445,Narcos,,
63558,MIC Drop,,
63866,Everyday,,
63890,Hardaway,,
63977,Nowadays,,
63989,One Number Away,Luke Combs - One Number Away (Lyric Video),20956.0
64057,Get Along,,
64252,Kooda,,
64348,Echame La Culpa,,
64393,One Foot,,
64446,Ghostface Killers,,
64520,La Modelo,,
64590,KEKE,,
64636,Five More Minutes,,
64751,Ice Tray,,
64930,I Lived It,,
65007,I Like Me Better,,
65149,Moonlight,,
65233,For The First Time,,
65432,My Dawg,,
65522,Notice Me,,
65690,I Do,BØRNS - I Don't Want U Back,86519.0
65808,IDGAF,,
65853,Juice,,
65915,God's Plan,,
65971,Nice For What,Drake - Nice For What,24421448.0
66038,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
66536,Look Alive,,
66685,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
67074,Freaky Friday,,
67599,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
67718,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
67874,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
67882,Gummo,,
68244,Let You Down,NF - Let You Down,1774018.0
68324,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
68514,I Fall Apart,,
68522,Friends,Camila Cabello - Real Friends (Audio),1796416.0
68641,In My Blood,Shawn Mendes - In My Blood,2822006.0
68796,Meant To Be,,
69142,How Long,,
69757,Marry Me,Thomas Rhett - Marry Me,851835.0
69835,Japan,,
70217,One Number Away,Luke Combs - One Number Away (Lyric Video),20956.0
70242,New Freezer,,
70425,Most People Are Good,,
70484,Lemon,,
70798,Dura,,
70990,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
71060,Echame La Culpa,,
71127,No Excuses,Meghan Trainor - No Excuses,1034355.0
71349,Five More Minutes,,
71352,Hardaway,,
71387,Nowadays,,
71413,Like I Loved You,,
71784,Rewrite The Stars,,
71785,Auto Pilot,,
72138,Sit Next To Me,,
72868,Boom!,,
73288,Anybody,,
74114,Black Panther,,
74115,Stranger Things,Kygo - Stranger Things ft. OneRepublic,753671.0
74481,Saint,,
74482,Corazon,,
74483,At The Club,,
74484,Take Back Home Girl,,
74485,Chun-Li,Nicki Minaj - Chun-Li,5294561.0
74486,All Girls Are The Same,,
74853,Betrayed,,
75235,Stir Fry,Migos - Stir Fry (Audio),487995.0
75236,Singles You Up,,
75649,Beautiful Trauma,P!nk - Beautiful Trauma (Official Video),2484089.0
75650,Bella y Sensual,,
76042,CC,,
76043,She's With Me,,
76044,Tempo,,
76045,Proud,,
76459,Pick It Up,,
76460,BoomTrap Protocol,,
77081,Get Along,,
77133,Most People Are Good,,
77363,My Dawg,,
77592,I Lived It,,
77838,Everything's Gonna Be Alright,,
77909,I Like Me Better,,
78085,Five More Minutes,,
78480,IDGAF,,
78707,Get You,,
78772,No Roots,,
78805,Faking It,,
78859,Never Enough,,
78945,For The First Time,,
78985,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
79001,Home,Nick Jonas - Home,172994.0
79060,Juice,,
79102,God's Plan,,
79103,Nice For What,Drake - Nice For What,24421448.0
79204,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
79248,No Tears Left To Cry,Ariana Grande - No Tears Left To Cry,15873034.0
79249,Look Alive,,
79291,Freaky Friday,,
79475,Gummo,,
79626,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
79647,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
79923,I Like It,,
79952,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
80365,Japan,,
81174,In My Blood,Shawn Mendes - In My Blood,2822006.0
81889,Marry Me,Thomas Rhett - Marry Me,851835.0
81984,KOD,,
82153,New Freezer,,
82437,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
82637,Dura,,
82718,Filthy,Justin Timberlake - Filthy (Official Video),211014.0
82901,Friends,Camila Cabello - Real Friends (Audio),1796416.0
83011,Esskeetit,,
83113,Meant To Be,,
83327,No Excuses,Meghan Trainor - No Excuses,1034355.0
83475,El Farsante,,
83797,Drip,,
83800,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
84337,One Kiss,"Calvin Harris, Dua Lipa - One Kiss (Lyric Video)",1916118.0
84444,Narcos,,
84618,Lemon,,
84736,Most People Are Good,,
84872,Ghostface Killers,,
85135,Everyday,,
85137,KEKE,,
85139,La Modelo,,
85271,Hardaway,,
85308,Kevin's Heart,,
85312,Kooda,,
85313,Nowadays,,
85581,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
86119,Ice Tray,,
86227,Echame La Culpa,,
86236,One Number Away,Luke Combs - One Number Away (Lyric Video),20956.0
86283,One Foot,,
86575,Moonlight,,
86687,Five More Minutes,,
86989,MIC Drop,,
87074,Everything's Gonna Be Alright,,
87093,How Long,,
87441,Marry Me,Thomas Rhett - Marry Me,851835.0
87694,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
87848,Most People Are Good,,
87932,Greatest Love Story,,
87989,Lemon,,
87996,Five More Minutes,,
88126,Lights Down Low,,
88190,New Freezer,,
88262,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
88275,Like I Loved You,,
88385,IDGAF,,
88488,Light It Up,,
88508,I'll Name The Dogs,,
88613,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
88756,Love So Soft,,
88788,El Farsante,,
88869,Dusk Till Dawn,,
88875,Losing Sleep,,
88896,Dura,,
88978,Echame La Culpa,,
89027,I Like Me Better,,
89036,F**k Love,,
89061,Jocelyn Flores,,
89088,Nowadays,,
89615,God's Plan,,
89758,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
89812,Gucci Gang,,
90070,Look Alive,,
90089,No Limit,"G-Eazy - No Limit REMIX ft. A$AP Rocky, Cardi B, French Montana, Juicy J, Belly",5050147.0
90143,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
90486,Meant To Be,,
90587,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
90607,Let You Down,NF - Let You Down,1774018.0
90660,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
90721,I Get The Bag,,
90737,I Fall Apart,,
91043,Friends,Camila Cabello - Real Friends (Audio),1796416.0
91154,How Long,,
91364,Gummo,,
91498,Look What You Made Me Do,,
91632,Marry Me,Thomas Rhett - Marry Me,851835.0
92080,Lemon,,
92173,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
92187,Love Lies,Khalid & Normani - Love Lies (Audio),464170.0
92192,Lights Down Low,,
92216,Greatest Love Story,,
92425,Dura,,
92468,Five More Minutes,,
92509,Like I Loved You,,
92609,Light It Up,,
92669,New Freezer,,
92703,Most People Are Good,,
92740,I'll Name The Dogs,,
92757,IDGAF,,
92968,I Like Me Better,,
93039,Echame La Culpa,,
93047,Losing Sleep,,
93083,Dusk Till Dawn,,
93102,Love So Soft,,
93125,F**k Love,,
93199,Jocelyn Flores,,
93238,Nowadays,,
93277,El Farsante,,
93347,End Game,"Taylor Swift - End Game ft. Ed Sheeran, Future",14089954.0
93714,God's Plan,,
93883,Gucci Gang,,
94156,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
94170,Look Alive,,
94301,No Limit,"G-Eazy - No Limit REMIX ft. A$AP Rocky, Cardi B, French Montana, Juicy J, Belly",5050147.0
94396,Meant To Be,,
94526,MotorSport,"Migos, Nicki Minaj, Cardi B - MotorSport",4514272.0
94550,Let You Down,NF - Let You Down,1774018.0
94642,I Get The Bag,,
94674,Friends,Camila Cabello - Real Friends (Audio),1796416.0
94702,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
94769,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
94979,How Long,,
95006,I Fall Apart,,
95077,Gummo,,
95317,Marry Me,Thomas Rhett - Marry Me,851835.0
95756,Lights Down Low,,
95800,Dura,,
95804,Look What You Made Me Do,,
95890,Lemon,,
95896,Like I Loved You,,
95974,King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake - King's Dead",4014741.0
96150,Greatest Love Story,,
96178,Five More Minutes,,
96297,Light It Up,,
96353,IDGAF,,
96356,I'll Name The Dogs,,
96391,I Like Me Better,,
96462,Losing Sleep,,
96592,New Freezer,,
96771,Most People Are Good,,
96875,Echame La Culpa,,
96907,F**k Love,,
96992,Jocelyn Flores,,
96994,Dusk Till Dawn,,
97164,El Farsante,,
97785,No Smoke,,
97786,I Like Me Better,,
98189,Marry Me,Thomas Rhett - Marry Me,851835.0
98190,Mercy,Brett Young - Mercy,202721.0
98664,Legends,,
98665,Five More Minutes,,
98666,El Bano,,
99137,Make Me Feel,,
99138,I Lived It,,
99139,Gotti,,
99597,Faking It,,
99598,Everybody Hates Me,The Chainsmokers - Everybody Hates Me,3403440.0
99599,No Roots,,
99600,Focus,,
99617,God's Plan,,
99618,Nice For What,Drake - Nice For What,24421448.0
99649,Finesse,Bruno Mars and Cardi B - Finesse (LIVE From The 60th GRAMMYs ®),4866576.0
99661,Look Alive,,
99697,Freaky Friday,,
99704,I Like It,,
99712,No Tears Left To Cry,Ariana Grande - No Tears Left To Cry,15873034.0
99930,In My Blood,Shawn Mendes - In My Blood,2822006.0
99989,Him & I,G-Eazy & Halsey - Him & I (Official Video),1554273.0
100041,Filthy,Justin Timberlake - Filthy (Official Video),211014.0
100056,Everyday,,
100062,Gummo,,
100140,Drip,,
100279,Esskeetit,,
100491,Mine,Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,965999.0
100519,I Do,BØRNS - I Don't Want U Back,86519.0
100593,KEKE,,
100621,KOD,,
100862,Kevin's Heart,,
100865,Moonlight,,
101012,El Farsante,,
101015,Narcos,,
101029,Kooda,,
101297,Japan,,
